Using cpu device
Logging to runs/aow6gdsi/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 112          |
|    time_elapsed         | 799          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0020149392 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.49         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -5.32e-05    |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 113          |
|    time_elapsed         | 805          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0028077406 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.11         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000415     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 114          |
|    time_elapsed         | 812          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0008624089 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
