Using dataset of 200 samples for training.
✅ Found 200 pairs out of 200 listed in CSV.
Using cpu device
Logging to runs/taeud4um/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.09199792 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | 0.247      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 1320       |
|    policy_gradient_loss | 0.0049     |
|    value_loss           | 21.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03       |
|    ep_rew_mean          | 1.95       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 134        |
|    time_elapsed         | 690        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.01098304 |
|    clip_fraction        | 0.0835     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.224     |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0073     |
|    value_loss           | 24         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36       |
|    ep_rew_mean          | 2.28       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 135        |
|    time_elapsed         | 694        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02759333 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.169     |
|    explained_variance   | 0.264      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.00825    |
|    value_loss           | 27.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96       |
|    ep_rew_mean          | 2.26       |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 136        |
|    time_elapsed         | 700        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03874501 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0101     |
|    value_loss           | 26.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3           |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 137         |
|    time_elapsed         | 704         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.011302857 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.0138      |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03        |
|    ep_rew_mean          | 0.946       |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 138         |
